filter1,size2,env_id,noop_max,discount_factor,units6,pre_training_start,filter2,strides3,update_target_freq,units5,units2,pre_iterations,filter4,strides4,double,episodes,batch_size,strides2,frame_stack,strides1,train_freq,eval_freq,units3,size4,optimizer,pre_train_freq,units7,max_size,units4,size1,iterations,size3,grad_clip,filter3,units8,eval_episodes,training_start,units1,steps,epsilon,Mean Reward 100 episdoes,episode,learning rate
32,4,PongNoFrameskip-v4,30,0.99,32,50,64,1,10000,32,32,10000,16,1,True,300,64,2,4,4,4,300000,32,2,adam,20,32,1000000,32,8,70000000,3,10,64,32,50,50000,512,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91601,91.75591,-20.32,100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188840,83.0044,-19.92,200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308742,72.21322,-18.9,300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440997,60.31027,-18.45,400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598953,46.09422999999999,-17.14,500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818261,26.35651,-12.76,600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111997,9.967484741935484,2.32,700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348411,9.898848419354838,13.92,800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568570,9.834931290322581,15.11,900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790021,9.770639064516129,15.03,1000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013967,9.705622483870966,15.13,1100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2229691,9.642992935483871,15.56,1200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2442458,9.581221870967742,15.6,1300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2649983,9.520972677419353,16.31,1400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2852988,9.462035741935484,16.17,1500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3047132,9.40567135483871,17.51,1600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3244834,9.348274,16.73,1700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3442547,9.290873451612903,16.81,1800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3637213,9.234357516129032,16.88,1900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3833071,9.177495516129031,16.66,2000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4028863,9.120652677419356,16.67,2100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4220525,9.065008870967741,17.35,2200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4417061,9.007950032258064,16.61,2300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4611391,8.95153164516129,16.93,2400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4807051,8.894727129032258,16.81,2500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4998678,8.839093483870968,17.33,2600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5191186,8.783204064516129,17.23,2700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5384013,8.727222032258066,17.24,2800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5576019,8.67147835483871,17.14,2900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5768827,8.615501838709678,17.19,3000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5955916,8.561185677419356,17.54,3100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6144628,8.506398322580646,17.68,3200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6335098,8.45110058064516,17.39,3300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6526239,8.395608032258064,17.52,3400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6714766,8.340874387096775,17.73,3500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6902271,8.286437451612903,17.86,3600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7090767,8.231712806451611,17.63,3700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7280465,8.176639193548386,17.43,3800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7465927,8.122795387096774,17.56,3900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7656073,8.06759170967742,17.27,4000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7842894,8.01335335483871,17.76,4100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8028297,7.959526677419356,17.69,4200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8218339,7.904353193548386,17.46,4300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8405753,7.849942677419356,17.71,4400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8592842,7.7956265161290315,17.83,4500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8778784,7.741643354838709,17.98,4600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8966043,7.687277838709678,17.62,4700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9152186,7.633236322580644,17.93,4800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9338883,7.579033967741935,17.61,4900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9523772,7.525356516129032,17.99,5000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9708542,7.471713612903224,17.99,5100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9896417,7.417169258064515,17.86,5200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10081260,7.363505161290321,18.39,5300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10264945,7.310177258064515,18.1,5400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10449440,7.256614193548387,18.19,5500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10634853,7.202784612903226,17.87,5600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10818390,7.149499677419355,18.42,5700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11001300,7.096396774193549,18.05,5800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11185601,7.0428900322580645,18.24,5900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11370291,6.989270354838709,17.76,6000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11552974,6.93623335483871,18.15,6100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11739791,6.8819961612903215,17.78,6200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11926143,6.827893967741935,17.93,6300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12111989,6.773938677419354,18.21,6400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12296106,6.72048535483871,18.22,6500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12480774,6.666872064516129,18.39,6600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12663739,6.613753193548385,18.2,6700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12846053,6.560823322580644,18.22,6800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13028560,6.507837419354838,18.17,6900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13210239,6.455091903225806,18.4,7000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13393401,6.4019158387096775,18.18,7100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13574874,6.349230129032257,18.37,7200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13755319,6.29684287096774,18.7,7300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13935137,6.24463764516129,18.42,7400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14114998,6.192419935483871,18.66,7500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14296779,6.139644806451613,18.58,7600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14473647,6.0882960322580635,18.97,7700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14651553,6.036645903225805,19.03,7800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14830545,5.984680483870967,18.75,7900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15012449,5.93186964516129,18.45,8000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15194825,5.8789217741935476,18.42,8100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15373257,5.82711893548387,18.61,8200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15551735,5.775302741935484,18.89,8300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15733927,5.72240829032258,18.45,8400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15917008,5.669255741935483,18.35,8500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16095822,5.617342,18.74,8600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16272942,5.565920064516129,18.92,8700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16454251,5.513281967741935,18.58,8800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16633486,5.461245999999999,18.73,8900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16811668,5.409515741935484,18.83,9000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16989881,5.357776483870967,18.75,9100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17166450,5.306514516129032,18.78,9200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17342289,5.255464483870967,18.96,9300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17520136,5.203831483870967,18.88,9400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17696323,5.152680419354837,19.13,9500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17873787,5.101158612903226,18.89,9600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18050407,5.049881838709677,19.01,9700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18227004,4.998611741935483,19.09,9800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18405189,4.946880612903224,19.08,9900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18579333,4.896322677419354,19.38,10000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18754454,4.845481096774193,19.28,10100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18930817,4.79427893548387,19.28,10200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19106067,4.743399903225805,19.07,10300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19281863,4.692362354838709,19.17,10400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19457074,4.6414946451612895,19.15,10500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19631334,4.590903032258064,19.29,10600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19807128,4.5398660645161275,18.98,10700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19983712,4.488599741935483,19.14,10800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20159307,4.4376205483870965,19.06,10900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20333147,4.387150870967741,19.38,11000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20506256,4.336893419354838,19.28,11100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20682436,4.2857443870967735,19.32,11200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20856615,4.235176290322579,19.46,11300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21031225,4.184483064516129,19.23,11400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21205510,4.133884193548386,19.21,11500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21380753,4.083007193548386,19.33,11600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21555118,4.032385096774193,19.25,11700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21729056,3.981886967741935,19.56,11800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21902048,3.9316634838709668,19.55,11900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22076371,3.881053580645161,19.44,12000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22247141,3.8314751935483864,19.61,12100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22421379,3.7808899677419343,19.38,12200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22593882,3.730808451612902,19.51,12300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22768986,3.6799718064516123,19.24,12400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22941358,3.6299283225806445,19.55,12500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23115552,3.5793558709677415,19.55,12600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23287697,3.52937829032258,19.58,12700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23461751,3.4788464838709667,19.45,12800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23638799,3.4274454516129023,19.24,12900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23812786,3.376933096774193,19.48,13000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23984276,3.327145677419354,19.66,13100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24157323,3.2769062258064507,19.63,13200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24327314,3.227553999999999,19.74,13300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24496753,3.178362032258063,19.65,13400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24667879,3.1286802903225794,19.74,13500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24839644,3.078813032258063,19.64,13600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25010126,3.029318258064515,19.79,13700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25181661,2.979517774193548,19.76,13800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25350972,2.9303629677419343,19.93,13900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25521940,2.880727096774193,19.82,14000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25690751,2.831717451612902,19.82,14100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25859142,2.7828297419354833,20.0,14200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26029996,2.7332269677419347,19.74,14300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26198498,2.6843070322580638,20.0,14400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26370689,2.6343160967741928,19.76,14500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26540496,2.58501729032258,19.71,14600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26709457,2.5359640967741925,19.97,14700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26877266,2.4872453548387083,19.93,14800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27043791,2.438899387096773,20.15,14900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27210390,2.390531935483871,20.03,15000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27377433,2.342035580645161,20.0,15100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27543058,2.293950903225806,20.22,15200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27711005,2.245192096774193,20.02,15300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27878804,2.1964762580645147,20.05,15400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28050188,2.146719612903224,19.74,15500,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28218715,2.0977924193548385,19.99,15600,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28384415,2.0496859677419352,20.15,15700,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28553916,2.0004759999999986,19.89,15800,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28719301,1.9524609999999991,20.34,15900,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28885918,1.9040883225806449,20.19,16000,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29055166,1.8549518064516115,20.18,16100,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29222218,1.8064528387096772,20.11,16200,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29386967,1.7586224838709668,20.35,16300,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29553060,1.7104019354838698,20.12,16400,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29719390,1.662112580645161,20.23,16500,0.0001
